けさ	畩
けし	消岸
けしか	嗾
けす	簀
けず	削刋刪
けた	桁
けだ	盖葢
けち	决刔劼孑戛戞抉挈瞎訐譎頡髻鴃血
けっ	傑欠決潔結血缺穴蹶
けつ	傑欠決潔穴結血缺偈决刔厥囓孑抉挈杰桀獗碣竭蠍襭覈訐譎頡髻訣頁楔歇纈闕
けな	穴健
けにえ	贄
けぬき	鑷
けば	毳
けむ	煙烟
けむり	煙烟
けもの	獣獸
けら	螻
けり	鳧鳬
けわ	険險峩峭嵒嶇嶢巖隗
けん	間件倹健兼券剣圏堅嫌建憲懸拳検権犬献研絹県肩見謙賢軒遣鍵険顕験繭儉劍圈權檢獻縣險顯驗硏澗俔劵呟夐妍娟幵惓愆慊拑掀搴暄椦歉涓狷甄痃筧綣羂臉蒹諠謇讙蹇鉉顴鵑黔絢巻倦喧牽鹸丱劒卷慳揀柬篏繝腱鑒鰔鰥鹼鎌乾監捲硯宣劔剱嶮眷虔譴釼騫
げ	下夏牙解外化花華気元毛乂倪偈兮剴呀啀囈圻奚崕嵬廈廨找氣沂瑕盻睚睨禊艾薤蠏觧譁貎遐邂隗霓鞋駭鮠鯢麑家悔碍間戯卿袈祁慶芸向削蹴殖笥母柳崗戲礙藝餉
げい	芸迎鯨藝倪囈睨貎霓鯢麑黥磑慶稽鶏猊
げき	劇撃激隙擊屐覡郤闃鬩鴃鵙鷁逆戟檄
げた	桁
げち	偈囓杰桀蘖猾碣磆竭襭覈霓黠吉
げっ	月撃激齧擊
げつ	月囓孑蘖霓鴃頡
げを	雄
げん	眼嫌験元原厳幻弦減源玄現舷言限嚴驗這妍愿芫間喧俔偐啣圜嫺嫻寰嵒巖惓拑湲狠痃豢鉉銜鐶顏顴骭鬟鳫黔監還拳研賢軒絃諺眩衒訝阮硏
こ	黄去拠虚個古呼固孤己庫弧戸故枯湖股虎誇雇顧鼓子小粉木據錮虛黃越凝乞込混焦請懲超濃肥恋戀籠懲个估冱凅夸柧桍楜沍滬瓠痼瞽箍罟葫乕蛄觚賈扈餬鴣皷宇妓胡香昆仔児来亟來兒舉朞歔滸琥禧胯踞箇久居巨許桑乎姑狐糊跨鈷口垢孝幸弘甲高国蚕州正代匂美彦姫巳娘雄篭呱哥國怙抉沽罩腴蝴蠱蠶詁踰辜逾
こい	恋戀鯉濃肥
こいねが	冀
こう	黄格興仰後交侯候光公功効勾厚口向后喉坑好孔孝工巧幸広康恒慌抗拘控攻更校梗構江洪港溝甲皇硬稿紅絞綱耕考肯航荒行衡講貢購郊酵鉱鋼降項香高神耗廣恆效鑛黃神袷噛皐蛤亙伉佝倥傚冓冦匣吭呷哈哽啌堽壙媾嫦峇峺徨怐惶扣扛搆摎杲昊晄晧昿杠枸椌槁槓槹洽浤湟溘烋熕犒狎畊皋皎盍盖矼磽稾窖筴箜篁篌簧絋絳絖纐缸羔羮胱苟葢蒿蚣蝗詬誥軣逅遑遘鍠鏗閘閧闔隍靠頏餃鰉鱇鵁鴿黌河垢宏弘晃杭浩紘腔膏閤剛誠虹日穂祐亢僵况刧哮姜歙皀礦穗筺繦羌翕肛膠薑襁誑撹較革兜鴨顔亨迎桁絃佼倖巷庚昂糠肱砿鴻肴首衝上正叩亘凰咬哄嚆寇崗恍慷拱攪攷敲曠汞洸淆滉煌狡猴甦皓睾耿肓胛薨蛟覯訌
こうがい	笄
こうじ	麹糀麴
こうせ	正
こうぞ	楮
こうの	鴻
こうのとり	鸛
こうぶり	冠
こうべ	首
こうむ	被
こうもり	蝙
こえ	声肥聲咾越
こお	凍幸郡公孝冱冰凅
こおり	氷郡冰凍
こおろぎ	蛩
こがらし	凩
こぎ	漕
こく	克刻告国穀酷黒石谷國黑穀或尅梏槲轂釛亟勗愨洫蕀鵠剋哭斛
こくび	袵
こけ	苔
こげ	焦
ここ	云爰茲
ここに	粤
ここの	九
こころ	心試
こころざ	志
こころざし	志
こころよ	快
こご	凍跼
こし	腰越輿漉濾沪
こしかけ	榻
こしが	越
こしき	轂甑
こしら	拵
こす	宇越
こず	梢
こずえ	杪
こた	応答應荅
こだま	谺魎
こち	迄厥榾獗蠍訖訐鯒鶻
こっ	国骨國滑乞克刻酷黒木黑
こつ	滑骨兀榾鶻笏越乞忽惚
こて	鏝犢鐺
こと	異琴言事殊亊縡珠
ことば	詞
ことぶき	寿壽
ことわ	断斷
こな	粉
こなもち	麭
この	好這近此木憙
このしろ	鮗
こはぜ	鞐
こはだ	樸
こば	拒
こばこ	筺
こひつじ	羔
こび	媚
こぶ	瘤
こぶし	拳
こま	駒困細狛齣
こまん	駒
こみ	込君
こみち	逕
こむ	劒
こめ	米
こめぐら	禀
こも	菰薦
こもの	厮廝
こもり	篭籠
こよみ	暦曆
こら	怺
これ	寔惟是
ころ	頃殺転轉殺轆挙湖擧
ころぎ	蛬
ころも	衣衲
こわ	声聲壊怖壞強
こん	金建献今困墾婚恨懇昆根混痕紺魂獻壼悃棔溷滾狠琿菎袞諢跟鯀鯤鶤近港梱劵坎很忻戡掀暄槿淦渾箘綣諠讙蹇轗釁釿鰔麕龕権坤昏藍崑棍權焜褌
ご	期五互午呉娯後御悟碁語誤護檎唔寤忤晤牾珸篌蜈麌齬古固庫胡吾瑚醐子児小兒冱圄圉棊沍滬秬葫扈醵餬右河牛居興郷虞湖伍梧后豪砂蚕塵其篭籠茣鄕
ごい	鯉恋戀
ごう	強郷業剛号合拷豪傲號鄕噛刧匣哈嗷敖熬藕螯軣遨鰲鼇后降吭嫦岌抂昊晧洽盍盖缸苙葢閧闔頏河興仰迎巧江劫壕轟神峯囂毫盒
ごえ	越声聲肥
ごおり	郡氷
ごく	極獄国石國嶷槲跼釛圀嶽
ごけ	苔
ごころ	心
ごし	越腰漉
ごせ	越生
ごち	倔兀崛碣竭鶻
ごっ	極
ごつ	兀
ごと	言事琴毎每
ごの	河
ごま	駒
ごみ	埖込
ごめ	込米
ごや	越
ごよみ	暦曆
ごり	鮴
ごろ	頃挙来來擧
ごろも	衣
ごわ	強
ごん	勤権厳言嚴權勤檎諢金凾噤圻垠崟很愿擒沂溷狠琿碪窘箘芫莟覲釿頷黔含欣琴艮魂儼蒟
ごんにゃ	蒟
さ	佐唆左差査沙砂詐鎖再作茶下覚割去咲刺指挿提避冷裂插覺乍做嗄嵳扠搓柤梭槎灑簔縒莎蹉釵鮓鯊教狭些嵯紗謝小生早狹鷦猿架寒毅幸叉瑳裟彩菜坂桜皿三山桟舎射蛇酒十浅沢知帆里决冱剳嗟寤拆擘棧櫻淺渣澤瑣磋箚螫
さい	再最歳才債催塞妻宰彩採栽済災采砕祭斎細菜裁載際財埼殺西切濟碎齋殺偲倅伜儕埣崔扠摧寨樶淬灑犲眥眦篩簔綵縡纔腮釵顋雑斉騒嘶壻悽撕擠晢毳淒砌萋齎躋雜齏韲騷骰齊井幸佐哉犀砦紫柴滓猜臍蔡豺賽鰓
さいな	嘖
さいの	幸
さいわ	幸祺禧
さいわい	釐幸
さえ	冴紗
さえぎ	遮
さえず	哢囀
さお	竿棹
さか	逆坂酒栄盛榮阪積咲祥垠
さかい	境圻畍堺
さかえ	栄榮
さかき	榊
さかずき	杯卮巵觚盃
さかだる	櫑罍
さかな	魚肴
さかのぼ	遡泝溯
さかみち	嶝
さから	忤
さかり	盛
さかん	弉
さが	捜探搜相
さき	先崎咲埼碕﨑前向東匂岬嵜曩
さきがけ	魁
さきばらい	蹕
さきよ	聖
さぎ	鷺匂
さく	作削搾昨柵策索錯冊酢做册嘖愬槊槭筴簇縒齪朔窄炸鵲咲柞筰醋鑿
さくせ	鑿
さくぼ	窪
さくら	桜櫻
さくらが	桜櫻
さぐ	探
さけ	酒叫鮭嘖
さけび	哘
さげ	提
さげす	蔑
さこ	硲迫逧
さご	砂
ささ	支笹篠雀朝
ささぎ	陵
ささや	囁聶
ささら	簓
さざなみ	漣
さざら	礫
さし	差刺指挿插緡幸藏
さしはさ	縉
さしわたし	逕
さじ	匙
さす	戡扨刺指
さすが	遉
さず	授教
さそ	誘笹
さそう	哘
さそり	蠍
さぞ	嘸
さだ	定節貞禎
さち	幸久祥
さっ	早幸作昨錯冊刷察札殺沙咲擦薩颯
さっぷ	寒
さっぽ	札
さつ	冊刷察拶撮擦札殺刹殺册扎箚薩差咲紮颯
さつき	皐皋
さて	偖扠扨
さと	里悟諭郷聡智敏閭鄕覚恵仁聖知哲理嶷惠聰覺觧黠
さな	真眞
さなぎ	蛹
さなだ	絛
さぬ	讃
さね	実實
さのり	紀
さば	裁捌鯖
さひろ	宏太
さび	寂銹鏥錆
さぶ	三
さま	様樣
さまた	妨
さまよ	彷徊徘徨
さみ	網
さむ	寒虫淒蟲
さむらい	侍
さめ	雨鮫鯊醒
さめが	醒
さや	彩紗鞘清爽莢
さら	更皿濬
さらし	晒
さる	猿申
さわ	沢澤障触爽騒觸騷早皋隰粟寒譟閙
さわら	鰆椹
さわん	沢澤
さを	勇
さん	三傘参山惨散桟産算蚕賛酸參慘棧蠶贊刪孱嶄巉怎慙慚懴戔攅槧汕潺潸粲糂繖纉纔衫跚鏨鑚閂驂燦珊纂讃餐鑽寒撒杉撰簒爨芟讚
さんしょううお	鯢
さんじゅう	丗
ざ	座挫佐左砂坐蔵嵳藏沙三鹿蓙
ざい	剤在材罪財劑宰才歳済細菜西摧寨濟眥眦纔薺哉栽祭斎載際斉齋齊
ざお	竿棹
ざか	坂阪酒
ざかい	境
ざかな	魚
ざき	崎咲埼岬嵜
ざぎ	崎
ざく	冊尺裂
ざくら	桜櫻
ざけ	酒鮭
ざこ	迫
ざさ	笹
ざし	差射
ざっ	雑雜
ざつ	雑雜襍
ざと	里郷鄕
ざね	実真實眞
ざぶ	三
ざま	様樣
ざむらい	侍
ざめ	覚鮫覺
ざや	鞘
ざら	皿
ざらし	晒
ざる	笊
ざれ	戯戲
ざわ	沢澤
ざん	惨斬暫残慘殘嶄巉懴参山産算參慙慚戔攅槧鏨岸三桟塹懺棧竄讒
し	仕伺使刺司史嗣四士始姉姿子市師志思指支施旨枝止死氏祉私糸紙紫肢脂至視詞詩試誌諮資賜雌飼歯次示自矢恣摯絲齒祉視強絞占染知締敷閉孜偲覗亊俟卮厠厮呰咨咫啻嗤嘶塒孳巵帋廁廝弑徙恃揣撕朿枳梔沚瓷畤痣眥眦竢笶篩粢緇縒纃緕耆耜茲葹蓍薺蚩謚貲齎釶錙阯駟鯔鰤鷙獅滋信新石弛之茂嵐嗜址妛祀舐趾梓磯塩柿沙仔屍斯侍慈宍執篠芝寿住神仁尿馬妹巳吏倭侈俾嘴壽屎岻幟懋殞沁泗滓溲熾祠罔翅肆諡輜閇鴟鵄鹽
しあわ	幸
しい	弑椎
しいた	虐
しいな	秕粃
しいの	椎
しう	章荘莊
しお	塩潮鹽汐栞
しおから	醢
しおが	塩鹽
しおさえ	押
しおの	塩鹽
しか	鹿𠮟飾聢兪詆顰
しかり	尓雁然
しき	式識織色敷厠廁昃穡薔軾餝漉飾鋪荐
しきがわら	甃甎
しきの	色
しきみ	樒櫁軾
しきり	仍
しぎ	鷸鴫
しぐま	羆
しげ	茂欝秀重成繁允栄薫滋臣誠鎮篤蕃誉孳榮茲譽鎭薰
しげる	楙
しこ	重痼
しころ	錏錣鐚
しし	鹿宍猪
ししびしお	醢
しじ	榻
しじか	蹙
しじみ	蜆
しず	静靜沈鎮鎭閑賎倭汨沒湎賤闃
しずか	静靜
しずく	滴雫
した	下舌親慕簧設
したが	従從从徇扈
したた	滴澑
しだし	出
しち	七質喞桎瑟蝨蟋貭隲
しっ	七叱執失嫉湿漆疾濕𠮟櫛悉質尻卓
しっぽ	卓
しつ	執失嫉室湿漆疾質濕𠮟喞瑟蝨蟋貭隲隰叱桎七悉膝
しつけ	躾
しづ	静靜
しで	椣
しと	尿
しとぎ	粢
しとね	茵蓐袵
しとみ	蔀
しな	品科粃稲階級姿嫋稻
しに	死
しね	稲
しの	忍偲篠筱
しのびごと	誄
しのぶ	荵
しば	芝縛柴
しばしば	屡亟
しび	鮪痲
しぶ	渋澁澀
しべ	蕋蕊標蘂
しぼ	絞搾皺柴忍
しぼり	絞
しま	島嶋陦縞洲嶌
しまり	締
しむ	占
しめ	示湿濕締
しも	下霜
しもと	笞
しもの	下
しもべ	僮隸
しゃ	砂舎写射捨赦斜煮社者謝車遮寫社者煮姐柘這俥偖冩畭舍鷓叉沙釈嗄奢扠灑莎釋鮓鯊紗借杓庄赤娑洒瀉炙藉赭
しゃが	嗄躑
しゃく	借尺爵酌釈昔石赤釋勺妁斫爍綽鑠鵲灼册勣嘖愬槭淅磧筴蜥螫裼跖蹐鶺錯杓錫惜積責折嚼癪芍
しゃこ	積
しゃち	鯱
しゃっ	借尺釈赤釋
しゃべ	喋
しゃも	鶤
しゃん	春
しゅ	主取守手朱殊狩珠種腫趣酒首修衆娵娶棕椶茱豎銖陬麈从咒啾悚慫枩楸淞甃皺龝籔綉聳艘艟蒭蚣螽踵蹤鄒銹鏥鞦駲株鐘須撞侏橦洙繻
しゅう	執囚収周宗就州修愁拾秀秋終習臭舟衆襲蹴週酬集醜祝袖收羞臭祝咒售啾岫帚愀楸楫甃皺龝綉緝菘菷螽讎蹤遒逎銹鏥隰鞦駲鰌繍蒐讐澀聳繡羽主守洲輯酋夙春焼崇柊鷲燒聚脩蓚褶驟
しゅく	叔宿淑祝縮粛肅祝俶孰槭倏鬻菽蓿蹙夙
しゅち	卆恤蟀
しゅっ	宿出
しゅつ	出卆恤朮齣蟀
しゅね	俊
しゅん	俊春瞬旬儁凖吮徇恂惷濬皴笋脣荀蓴蕣諄雋鰆竣峻舜駿悛浚蠢逡
しゅんせ	浚
しょ	処初所暑庶緒署書諸處暑署緖諸藷岨舒敘杼沮砠苴蜍雎鼡齟小墸嶼爼踈塩杵曙渚薯墅翔胥蔗蹠鹽
しょう	井従傷償勝匠升召商唱奨宵将小少尚床彰承抄招掌昇昭晶松沼消渉焼焦照症省硝礁祥称章笑粧紹肖衝訟証詔詳象賞鐘障上姓性政星正清生精声青相装憧奬將從燒稱聲裝證祥涉樵甥从倡剿劭勦燮嘯囁墻嫦峭嶂庠廂悚愀慫慴慯慵憔拯搶敞枩椄楫檣歙浹淞瀟烝牆猖獎甞睫筱簫聳聶艟艢蕭薔蚣襄誚踵蹌邵銷鏘陞霄霎韶頌顳驤鮹鱆鱶鷦哨娼庄昌梢湘蕉裳醤鍾鞘聖荘倩剏妝孀懾抓旌椒歃漿炒稍翔腥莊菁蜻諍鈔錚鬆醬塩咲修縦嘗妾廠捷樟菖蒋鉦征請奘悄殤牀猩璋瘴竦笙縱觴誦逍鹽蔣
しょく	嘱飾拭植殖織職色触食囑觸喞寔昃矚禝穡薔軾餝蝕埴燭卓嗇稷謖贖
しょっ	触食觸燭織職蜀
しょの	餉
しょろ	寄
しょーと	遊
しら	白調覈
しらべ	調
しらみ	蝨
しり	尻知
しりがい	鞦
しりぞ	退卻黜
しる	汁記
しるし	印
しれ	知
しろ	城代白皎皚
しろがね	銀
しわ	皴皺塩鹽
しわぶき	咳謦
しを	夫雄
しん	伸信侵唇娠寝審心慎振新森浸深申真神紳臣芯薪親診身辛進針震請津寢愼眞神賑哂嗔忱怎晉沁潯甄畛瞋縉罧脣臻蓁蔘蕈袗襯譖譛讖贐軫鐔駸齔宍晋疹清辰抻蜃欣榛秦探呻宸岑斟晨滲瀋箴鍼
しー	煕
じ	餌仕事似侍児字寺慈持時次滋治璽磁示耳自辞除地路兒辭弍尓怩珥粫膩貮轜司史嗣士子志氏獅至爾痔神人知道二之父亊俟塒孳峙恃瓷畤眥眦穉竢耆耜舐茲薺謚踟茅久牛仔四市師支旨枝死脂詞試而十心進仁甚瀬政智柱夫巳爺林渕瀨
じい	爺
じお	塩鹽
じか	鏡鹿直
じき	食直敷寔
じく	軸忸衄竺竹
じしゃ	轜
じた	舌
じち	質帙
じっ	十実入實拾勢昵
じつ	実日實眤衵十
じな	品
じに	死
じの	師
じば	芝
じま	島嶋縞
じみ	染
じめ	占締
じも	霜
じゃ	蛇邪貰乍砂社者柤槎舎写謝雀馬奢寫闍麝
じゃく	若寂弱着勺鵲雀昔廸瘠糴蓆躑鉐尺杓酌石迹
じゃっ	寂弱惹
じゃん	雀政
じゅ	儒受呪寿授樹需就従壽從咒孺襦珠趣住从售岫愀慵泅茱讎豎遒逎銖頌鰌茅守手殊種綬戍聚
じゅう	拾住充十従柔汁渋獣縦重銃中從澁獸縱从揉泅澀狃糅蹂鈕鞣秋終集什頭儔廚楫畴籀綢胄躊隰鷲絨聚
じゅうと	舅
じゅく	塾熟宿孰
じゅち	朮
じゅっ	十熟術述
じゅつ	術述恤朮十
じゅん	准循旬殉準潤盾純巡遵順凖恂笋荀諄閠絢淳醇吮徇脣蓴閏俊惇馴隼洵筍詢
じょ	助叙女序徐除如敍藷儲舒洳茹所佇敘杼竚紵耡蜍躇齟書薯恕抒絮
じょう	上丈乗冗剰城場壌嬢常情条浄状畳蒸譲醸錠成盛静定縄乘剩壤孃條淨疊繩讓釀靜狀樵喋仍囁嫋弉拯橈烝禳穰絛聶蕘襄諚躡遶鑷顳驤井庄祥性星生青荘劭塲嫦嬲崢憔掟掾攘梃楪樔櫂渟澂甞疉疂窕膓莊萇蜩誂誚邵酲韶髫鰈齠牛鎖傷匠昌照醤丞擾杖穣姓政正誠請帖町頂貞鄭門仗滌繞饒醬
じょうの	城
じょく	辱溽蓐濁縟褥
じょん	正鐘
じら	白
じらみ	虱
じり	尻
じる	汁
じるし	印
じろ	白城
じん	神臣人仁刃尋甚尽腎迅陣盡神仭刄姙恁棯糂荵蕁袵参心進塵靭沈參忱潯蕈贐酖鐔靱鴆深秦針訊珍仞燼衽
じんこう	樒櫁
す	子主守州須酢数素巣數巢過吸好済刷擦酸捨住据澄統透濟籔蒭朱珠寿洲笥諏栖偬嗾娵娶帚怱愡愬掫棕椶樔泝溯簇粽菷蘓赱輳酥陬麁麈右角隅皇司樹周衆十助崇嵩寸蘇鋳苧陶鈴簾鷲吮壽弃掏搨澂簀耡軼鑄饐
すい	出吹垂帥推水炊睡粋衰遂酔穂穗粹醉錘埀彗悴忰惴捶揣榱瘁祟翆隋膸雖陲隧騅錐埣膵吸翠杉西誰邃萃
すう	崇数枢數樞甃皺籔蒭鄒陬怱粽菘秀趨雛芻
すえ	末据甄居未
すか	砂渚鳥賺
すが	菅縋
すがた	姿
すがめ	眇
すき	隙犂犁耜耡釁銛漉次鋤透梳
すぎ	杉枌椙生
すく	救少槭蓿蹙宿淑抔拯贍
すくな	尠
すくも	糘粭
すぐ	優直儁儻杰雋
すけ	助介輔佑祐右侍典之弼補裕亮
すけっ	助
すげ	菅
すげの	菅
すこ	健少
すご	凄菅淒
すさ	淒
すし	鮓
すじ	筋綫脉
すす	勧進薦勸煤啜廸慂慫晉歃獎陟
すすき	薄芒
すすりな	歔
すず	鈴涼篶鈬鑾鐸
すずき	鱸
すずめ	雀
すずめの	雀
すずり	硯
すそ	裾
すた	廃廢
すだま	魑
すち	齣
すっ	寿壽
すっぽん	鼇
すて	捨
すで	既既
すな	砂直
すなわ	輙迺
すなわち	輒
すね	脚臑
すの	洲春墨簀
すばる	昴
すべ	滑全辷
すまし	清
すみ	隅炭墨墨速角住純澄陬寿清燈亟壽
すみの	住
すみれ	菫
すめ	皇
すも	宙
すり	摺擦磨擂
する	摺
するど	鋭
するめ	鯣
すわ	座
すん	寸駿舜澄
すー	徐蘇
ず	事図豆頭圖吋亊子主酢逗廚揄淙竇肚荳讎跿頌骰酸珠寿洲須厨瑞栖巣津辻鶴杜途都鈴壽誦巢
ずい	随髄隨髓錘惴痿膸蕋陏水瑞埀彗悴忰瘁縋隋陲隧
ずいむし	螟
ずう	数通僮慟數淙潼粡艟
ずえ	末
ずか	好塚
ずき	月
ずく	授竹
ずさ	橲總
ずし	鮨
ずち	朮
ずま	瀦潴
ずまさ	秦
ずみ	済住純澄曇濟角祇積炭墨
ずり	刷摺
ずる	鶴
ずれ	連
ずん	寸
せ	施世瀬背瀨競攻責貰勢谷丗扠樶灑畆篩簔葹蛻釵季局所畝姓聖声西脊洗旋忍迫頼竸聲誚賴
せい	井歳省情世凄制勢姓征性成政整星晴正清牲生盛精聖声製西誠誓請逝醒青静斉背婿聲靜齊甥貰倩儕丗嘶噬壻彁彗悽撕擠旌晢毳淒眥眦砌腥萋菁薺蛻蜻齎躋齏韲棲靖浩犀粛城蒸栖泰惺掣晟睛穽肅臍霽
せがれ	倅伜悴忰
せき	関寂隻席惜戚斥昔析石積籍績脊責赤跡夕關槭淅瘠磧蓆蜥螫裼跖蹐鉐鶺汐蹟勣晰碵堰咳尺碩皙
せきばらい	謦
せく	齪
せぐく	跼
せこ	迫
せち	節節凖啜扎晢毳紲絏緤薛褻清
せっ	席石積赤切拙接摂折設窃節説雪攝竊殺瀬隻楔浙瀨
せつ	殺切拙接摂折設窃節説雪刹攝竊殺節凖啜晢椄毳紲絏緤薛褻鞨哲泄哀屑截渫
せの	勢妹
せば	狭狹
せま	狭迫狹狷褊蹙遒逎阨齪
せみ	蜩蝉蟬
せむし	佝傴
せめ	鬩
せり	芹糴糶
せりょ	芹
せん	仙先千占宣専川戦扇栓泉浅洗染潜煎旋線繊羨腺船薦詮践選遷銭鮮專戰淺潛箋纖踐錢揃亶仟倩僉僣吮嬋孅尠孱愃戔擶旃暹槧槫殱湶潺濳濺燹牋甎痊瞻磚籖綫纎羶譱臉荐蟾贍跣銓銛鐫闡阡陝雋韆顫撰穿閃刪剪懴殲汕潸笘纔衫釧山尖栴煽箭賎銑善僊僭擅氈疝癬盞筌筅簽籤翦蘚譫賤餞饌
せんざ	芹
せんちぐらむ	甅
せんちめーとる	糎
せんちりっとる	竰
せんの	仙千
ぜ	是世瀬背儕摧犲眥眦瀨所勢前膳
ぜい	税説毳蚋蛻情勢脆噬彗贅盛西誓背筮
ぜき	関關咳跡藉
ぜち	鞨
ぜっ	節絶舌
ぜつ	絶舌説鞨
ぜに	銭錢湶
ぜにさし	繦
ぜま	狭狹
ぜみ	蝉蟬
ぜん	前善漸然全禅繕膳禪冉苒山仙亶吮喘嬋孱嶄巉槫涎潺濳譱蟾贍鏨雋蝉宣染銭蠕錢髯蟬
そ	塑措狙疎礎祖租粗素組訴阻遡想祖沿初染添反岨囎愬沮爼耡胙蘓踈酥麁鼡齟十噌曽楚蘇泝溯砠苴雎磯甲佐宗曾疏鼠惣荘卒尊湊来來俎厥咀徂梳疽祚莊蔬詛
そい	添
そう	桑宗曾曽僧創双倉喪壮奏爽層想捜掃挿操早曹巣槽燥争痩相窓総草荘葬藻装走送遭霜騒贈雙壯搜插爭總莊裝踪騷巢瘦僧層贈蚤偬剏剿勦卅嗾囃妝嫂孀崢帚弉怱愡慥懆抓掫梍棕椶棗樔歃淙澀澡炒稍窗簇籔粽臧艘艚菷諍譟賍赱輳鈔錚陬襍霎髞鮹三叢惣綜聡蒼廂搶漱獎襄蹌躁鏘驤鱶粟磯茅繰崇宋匝掻槍漕糟沢爪湊匆叟嗽噪愴滄澤瘡箏筝聰艙搔
そうろう	候
そえ	添副傍
そえうま	驂
そぎ	枌祓
そく	塞促側則即息捉束測足速卽厠廁昃穡簇薔戝喞矚禝燭仄惻熄
そこ	底損椢
そし	詆譏譖譛
そそ	注笹澆濺灑
そそのか	唆嗾
そだ	育毓
そち	倅伜卆埣猝
そっ	側即速卒率卽測卆
そつ	卒率倅伜卆埣猝蟀
そで	袖
そと	外
そな	供備
その	園囿苜苑薗其彼
そば	蕎岨側傍
そばだ	崛欹
そび	聳
そま	杣
そむ	背
そめ	染
そら	空昊旻穹霄徂諳
そり	膤艝轌釖剃反橇
それ	厥
そろ	揃
そん	存孫尊損村遜噂墫拵蹲糂驂松成忖邨
そんじ	松
ぞ	曾曽須祖沮胙衣座宗僧
ぞい	添
ぞう	雑象像増憎臓蔵贈造臟藏雜增憎贈慥賍襍作三草墻庠弉梍檣淙牆艚艢薔僧双曹相雙贓
ぞえ	添副沿
ぞく	俗属賊族続屬續簇束足戝粟蔟鏃
ぞこ	底
ぞっ	続續俗属屬
ぞの	園苑薗
ぞむ	望
ぞめ	染初
ぞら	空
ぞん	存尊拵蹲
た	手他多太汰田堪矯建裁食垂炊絶足耐断立斷詑柁它岔橢沱隋躱鴕駄咫右蓋玉大達谷丹炭忠天藤隆咤埀夛殄澑闌
たい	太体堆対耐帯待怠態戴替泰滞胎袋貸退逮隊代台大對帶滯臺體平擡抬玳紿薹蛻詒鐓靆嚔嚏楴洟涕羝蒂蔕裼觝詆軆輟錣岱腿苔黛鯛帝諦殆當褪頽颱駘
たいの	鯛
たいら	平
たいらの	平
たえ	妙栲
たお	倒島桃仆僵垰嫋嵶殪
たおやか	婀
たか	高貴敬孝尚崇鷹隆宇岳毅宜義享喬恭尭昂剛宗嵩尊卓宅竹哲堂武宝峰雄誉亘倬寶岌崛嶽巍敞杲譽堯
たかし	皐巍敞髞
たかの	鷹
たかむら	篁
たから	宝寶寳貲財
たかんな	笋
たが	互箍靠
たがね	鏨
たがや	耕畊畉
たき	滝瀧薫炊焚薰
たきぎ	薪蕘
たきの	建滝瀧
たぎ	滾
たく	卓宅択拓沢濯託度擇澤巧倬啅戳拆柝櫂躅鈬琢匠啄托鐸坦詫
たくわ	蓄儲
たぐ	類類
たぐい	伉畴
たけ	岳丈竹嶽斌健剛茸武蕈赳威毅建豪崇嵩壮長孟猛雄壯
たけき	彪
たけし	彪驍
たけなわ	酣闌
たけの	竹炬
たけのこ	笋筍
たこ	鮹鱆蛸竹
たご	宕
たし	確達足慥
たしな	窘
たじ	丹
たす	助
たすき	襷
たず	尋訪
たずさ	携攜
たずな	羇
たた	畳疊忠扣疉祟頌
たたか	戦闘戰鬭鬪
たたず	佇
たたずむ	竚
たたみ	畳疊疉疂
たたむ	疂
たたら	鑪
ただ	正但直只忠維雅匡貞唯飭啻尹擶糜逕
ただし	但
ただよ	漂漾
たち	達立妲怛貭逹闥舘
たちばな	橘
たちばなの	橘
たちま	乍
たちまち	倏
たちもとお	裴躑
たっ	卓宅達多辰立竜龍磔謫
たっちゅ	塔
たっと	貴尊
たつ	達竜龍妲怛逹錣闥辰立起健建樹瀧竪田塔撻燵
たつの	滝瀧辰
たつみ	巽
たづな	覊
たて	縦盾縱館建立豎舘楯帯竪奉帶蓼
たてがみ	鬣
たてまつ	奉
たで	蓼
たと	例譬
たど	辿
たな	棚廛種
たに	谷澗壑峪渓溪
たぬき	貍
たね	種胤稙
たの	楽頼樂賴佚恃熈
たは	敬
たば	束刃
たばか	誑
たばこ	莨
たばみ	漿
たび	度旅羇襪覊韈
たふ	椨
たぶ	椨
たぶさ	髻
たぶら	誑
たぼ	髱
たま	球玉弾霊彈靈賜珠圭魂瑞澑賚
たまき	鐶
たまご	卵孚
たましい	魂
たまの	楡
たまもの	賚
たまり	澑
たまわ	賜
たみ	民丹氓仁
ため	試為溜澑爲
ためら	躇躊
たも	保
たもと	袂
たよ	便頼賴
たら	鰔荒垂鱈誑
たり	垂足
たる	垂樽滴熾
たるき	桷椽榱
たれ	孰垂
たれがみ	髦
たわ	乢嵶橈
たわむ	戯戲謔
たわむれ	詼
たわら	俵
たん	丹単嘆担探旦淡炭短端綻胆誕鍛壇反單擔膽嘆亶啗壜彖慱摶攤槫檐殫毯湍猯眈簟罎葮蕁蜑袒襌褝襷覃賺赧鄲鐔餤堪谷坦箪蛋酖簞但歎湛耽檀田湯呑曇啖憚憺潭澹痰站譚靼
たんの	淡
たー	重
だ	蛇唾堕妥惰打駄墮出抱詑柁儺娜拏梛橢糯陏多太楕陀騨田沱隋鴕驒舵第達佗兌懦拿朶荼躰駝
